YEAR_RECORD|STATE_CODE|ROUTE_ID|BEGIN_POINT|END_POINT|DATA_ITEM|SECTION_LENGTH|VALUE_NUMERIC|VALUE_TEXT|VALUE_DATE|COMMENTS
2021|54|10100770016NB|56.100|56.200|Faulting|0.100|0.10||4/2021|
2021|54|10100770016NB|56.200|56.300|Faulting|0.100|0.08||4/2021|
2021|54|10100770016NB|56.300|56.400|Faulting|0.100|0.09||4/2021|
2021|54|10100770016NB|56.400|56.500|Faulting|0.100|0.07||4/2021|
2021|54|10100770016SB|56.200|56.300|Faulting|0.100|0.10||4/2021|
2021|54|10100770016SB|56.300|56.400|Faulting|0.100|0.13||4/2021|
2021|54|10100770016SB|56.400|56.500|Faulting|0.100|0.08||4/2021|
2021|54|10100770016SB|56.500|56.600|Faulting|0.100|0.06||4/2021|
2021|54|13100640000EB|147.600|147.700|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|147.700|147.800|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|147.800|147.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|147.900|148.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.000|148.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.100|148.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.200|148.300|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|148.300|148.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.400|148.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.500|148.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.600|148.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.700|148.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.800|148.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|148.900|149.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.000|149.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.100|149.200|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|149.200|149.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.300|149.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.400|149.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.500|149.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.600|149.700|Faulting|0.100|0.02||4/2021|
2021|54|13100640000EB|149.700|149.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|149.800|149.900|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|149.900|150.000|Faulting|0.100|0.02||4/2021|
2021|54|13100640000EB|150.000|150.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|150.100|150.200|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|150.300|150.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|150.600|150.700|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|150.700|150.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|150.800|150.900|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|150.900|151.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.000|151.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.100|151.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.200|151.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.300|151.400|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.400|151.500|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.500|151.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.600|151.700|Faulting|0.100|0.01||4/2021|
2021|54|13100640000EB|151.700|151.800|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.800|151.900|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|151.900|152.000|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.000|152.100|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.100|152.200|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.200|152.300|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.300|152.400|Faulting|0.100|0.02||4/2021|
2021|54|13100640000EB|152.400|152.500|Faulting|0.100|0.02||4/2021|
2021|54|13100640000EB|152.500|152.600|Faulting|0.100|0.00||4/2021|
2021|54|13100640000EB|152.600|152.700|Faulting|0.100|0.01||4/2021|
